Time,Class,Confidence,Image_Filename
20260122_114735,item,0.52,item_20260122_114735.jpg
20260122_115319,item,0.75,item_20260122_115319.jpg
20260122_115323,item,0.70,item_20260122_115323.jpg
20260122_115724,item,0.71,item_20260122_115724.jpg
20260122_115727,item,0.67,item_20260122_115727.jpg
20260122_120004,item,0.71,item_20260122_120004.jpg
20260122_150233,item,0.55,item_20260122_150233.jpg
20260122_150541,item,0.50,item_20260122_150541.jpg
20260122_150545,item,0.51,item_20260122_150545.jpg
20260122_150900,item,0.53,item_20260122_150900.jpg
20260122_150903,item,0.56,item_20260122_150903.jpg
20260122_152511,item,0.65,item_20260122_152511.jpg
20260122_152648,item,0.51,item_20260122_152648.jpg
20260122_152654,item,0.77,item_20260122_152654.jpg
20260122_152712,item,0.73,item_20260122_152712.jpg
20260122_152715,item,0.66,item_20260122_152715.jpg
20260122_152718,item,0.76,item_20260122_152718.jpg
20260122_154258,item,0.68,item_20260122_154258.jpg
20260122_160507,item,0.74,item_20260122_160507.jpg
20260122_160602,item,0.69,item_20260122_160602.jpg
20260122_160605,item,0.80,item_20260122_160605.jpg
20260122_160611,item,0.69,item_20260122_160611.jpg
20260122_160614,item,0.71,item_20260122_160614.jpg
20260122_160618,item,0.63,item_20260122_160618.jpg
20260122_160628,item,0.75,item_20260122_160628.jpg
20260122_163631,item,0.61,item_20260122_163631.jpg
20260122_163634,item,0.71,item_20260122_163634.jpg
20260122_163637,item,0.53,item_20260122_163637.jpg
20260122_163640,item,0.76,item_20260122_163640.jpg
20260122_165658,item,0.72,item_20260122_165658.jpg
20260122_165701,item,0.77,item_20260122_165701.jpg
20260122_171240,item,0.64,item_20260122_171240.jpg
20260122_171252,item,0.67,item_20260122_171252.jpg
20260122_171310,item,0.56,item_20260122_171310.jpg
20260122_171507,item,0.52,item_20260122_171507.jpg
20260122_171740,item,0.52,item_20260122_171740.jpg
20260122_171747,item,0.60,item_20260122_171747.jpg
